17    1312 0 0 UI03 [H] Angarsk GKS
102 H1   52.62019700  103.89852400  43.00   10.06   10.06   3 0   0 0.00 0
110   3 0.00  43.00 New Taxiway 1
111  52.61987663  103.89853697 
111  52.62015547  103.89897164 
111  52.62046072  103.89842898 
113  52.62018626  103.89800012 
130 Airport Boundary
111  52.62033637  103.89767484 
111  52.61972288  103.89874642 
111  52.62124648  103.90111721 
111  52.62238244  103.89911286 
111  52.62154649  103.89773036 
113  52.62097345  103.89866869 
19   52.62020364  103.89883691 1 WS
