1     1414 0 0 LKBC Bechyne
100   61.87   2   0 0.00 0 0 1 12   49.27933000  014.48777000    0.00    0.00 3  0 0 0 30   49.26779000  014.51565000    0.00    0.00 3  0 0 0
110   2 0.25  85.00 New Taxiway 2
111  49.27924219  014.49042558 
111  49.28042526  014.48751028 
111  49.28043658  014.48731940 
111  49.28037431  014.48713719 
111  49.27932710  014.48600925 
111  49.27931012  014.48606998 
111  49.27938370  014.48614807 
111  49.27940635  014.48620013 
111  49.27940069  014.48627822 
111  49.27936106  014.48645175 
111  49.27938937  014.48646910 
111  49.27943465  014.48635631 
111  49.27947994  014.48631292 
111  49.27951956  014.48630425 
111  49.27955918  014.48630425 
111  49.28034035  014.48717190 
111  49.28039695  014.48733675 
111  49.28037431  014.48752763 
113  49.27921389  014.49040822 
110   2 0.25 120.00 New Taxiway 1
111  49.27829875  014.49105807 
111  49.27837354  014.49105240 
111  49.27841946  014.49096630 
111  49.27848173  014.49089950 
111  49.27854399  014.49086132 
111  49.27865607  014.49085178 
111  49.27874325  014.49085178 
111  49.27886135  014.49091450 
111  49.27891520  014.49097595 
111  49.27892382  014.49107128 
111  49.27836964  014.49239787 
111  49.27832606  014.49244559 
111  49.27827624  014.49243604 
111  49.27810812  014.49229289 
111  49.27808944  014.49234060 
111  49.27825756  014.49250285 
111  49.27827002  014.49258874 
111  49.27827002  014.49267464 
111  49.27817662  014.49289414 
111  49.27819530  014.49296095 
111  49.27893627  014.49113809 
111  49.27898609  014.49109037 
111  49.27904835  014.49108083 
111  49.27988273  014.49189205 
111  49.27996990  014.49206384 
111  49.28000103  014.49220699 
111  49.28001971  014.49238832 
111  49.28001349  014.49251239 
111  49.27998858  014.49271281 
111  49.27825606  014.49686153 
111  49.27819379  014.49703331 
111  49.27810039  014.49723373 
111  49.27791982  014.49743414 
111  49.27772679  014.49746277 
111  49.27651882  014.49628892 
111  49.27648768  014.49619348 
112  49.27643787  014.49609805  49.27641919  014.49609805 
112  49.27641919  014.49589763  49.27641296  014.49586900 
111  49.27646278  014.49574493 
111  49.27650014  014.49563996 
111  49.27646900  014.49545863 
111  49.27595219  014.49673746 
111  49.27600200  014.49678518 
111  49.27605804  014.49665157 
111  49.27617635  014.49654659 
111  49.27635070  014.49653705 
111  49.27651882  014.49660385 
111  49.27753999  014.49760592 
111  49.27758980  014.49773953 
111  49.27763962  014.49784451 
111  49.27766452  014.49811173 
111  49.27766452  014.49835986 
111  49.27567596  014.50313751 
112  49.27536065  014.50279395  49.27535443  014.50276532 
111  49.27543482  014.50259743 
111  49.27547246  014.50261955 
111  49.27555142  014.50242177 
111  49.27541444  014.50226908 
111  49.27533971  014.50246948 
111  49.27540821  014.50255537 
111  49.27519308  014.50307983 
111  49.27510933  014.50302299 
111  49.27504083  014.50318522 
111  49.27517782  014.50333791 
111  49.27525877  014.50313709 
111  49.27522422  014.50310415 
111  49.27531591  014.50289242 
111  49.27563805  014.50322466 
111  49.27331153  014.50887745 
111  49.27320567  014.50897287 
111  49.27302510  014.50906830 
111  49.27284453  014.50905876 
111  49.27172372  014.50797091 
111  49.27168636  014.50789457 
111  49.27164278  014.50774189 
111  49.27159919  014.50755104 
111  49.27164278  014.50712162 
111  49.27105747  014.50856254 
111  49.27121936  014.50827627 
111  49.27141239  014.50816176 
111  49.27151824  014.50815222 
111  49.27164278  014.50819993 
111  49.27273245  014.50928778 
111  49.27280094  014.50935457 
111  49.27282585  014.50953588 
111  49.27284453  014.50970765 
111  49.27283207  014.51002255 
111  49.27093294  014.51453459 
111  49.27089558  014.51460139 
111  49.27076482  014.51469681 
111  49.27056556  014.51475407 
111  49.27044103  014.51470636 
111  49.26947589  014.51374256 
111  49.26935136  014.51358988 
112  49.26924551  014.51338949  49.26922683  014.51337040 
111  49.26924551  014.51323681 
111  49.26925796  014.51286465 
111  49.26885323  014.51385707 
111  49.26891549  014.51382844 
111  49.26906493  014.51378073 
111  49.26920815  014.51379982 
111  49.26940117  014.51400975 
111  49.26933268  014.51426740 
111  49.27042858  014.51532662 
111  49.27054111  014.51512380 
111  49.27243999  014.51703238 
112  49.27249145  014.51721377  49.27249660  014.51725321 
111  49.27253262  014.51736362 
111  49.27261496  014.51772641 
111  49.27288255  014.51802610 
111  49.27330967  014.51700978 
111  49.27280021  014.51651292 
111  49.27254291  014.51681261 
111  49.27107630  014.51528260 
111  49.27103513  014.51502234 
111  49.27105057  014.51476314 
111  49.27159090  014.51346972 
111  49.27175043  014.51331199 
111  49.27189452  014.51328044 
111  49.27203346  014.51330410 
111  49.27273846  014.51403756 
111  49.27288255  014.51446344 
111  49.27291343  014.51464484 
111  49.27280021  014.51513381 
111  49.27311412  014.51542562 
111  49.27370591  014.51393504 
111  49.27322219  014.51354070 
111  49.27306266  014.51384828 
111  49.27296489  014.51387194 
111  49.27286197  014.51386406 
111  49.27210550  014.51305173 
111  49.27200773  014.51281513 
111  49.27199229  014.51270471 
111  49.27201287  014.51244445 
111  49.27242278  014.51145639 
111  49.27282417  014.51179553 
111  49.27474642  014.50721898 
111  49.27441708  014.50688772 
111  49.27458690  014.50644604 
111  49.27457660  014.50633561 
111  49.27556860  014.50390096 
111  49.27577445  014.50344349 
111  49.27590310  014.50336462 
111  49.27601631  014.50331729 
111  49.27619642  014.50334096 
111  49.27727194  014.50447674 
111  49.27723077  014.50468970 
111  49.27765274  014.50509984 
111  49.27798723  014.50424012 
111  49.27757040  014.50383786 
111  49.27739544  014.50416913 
111  49.27724106  014.50413758 
111  49.27628390  014.50313588 
111  49.27616040  014.50292292 
111  49.27617583  014.50241813 
111  49.27669044  014.50122714 
111  49.27680879  014.50118770 
111  49.27815351  014.49792960 
111  49.27843654  014.49816624 
111  49.27938341  014.49579988 
111  49.27965615  014.49598919 
111  49.27971790  014.49580777 
111  49.27939488  014.49548568 
111  49.27933827  014.49532793 
111  49.27929196  014.49505186 
111  49.27932798  014.49479156 
111  49.28040350  014.49214918 
111  49.28039835  014.49207819 
111  49.27942575  014.49113956 
111  49.27958014  014.49079250 
111  49.27920448  014.49042178 
111  49.27905524  014.49076884 
111  49.27879794  014.49050065 
111  49.27876706  014.49041389 
111  49.27874648  014.49024825 
111  49.27873619  014.49013782 
113  49.27873104  014.49001162 
110   2 0.25  85.00 New Taxiway 3
111  49.26907138  014.51377724 
111  49.26943164  014.51830159 
111  49.26940150  014.51859023 
111  49.26937136  014.51876342 
111  49.26916040  014.51917907 
111  49.26940150  014.51965245 
111  49.26996657  014.51854405 
111  49.26947684  014.51786285 
111  49.26945424  014.51774739 
113  49.26916921  014.51378985 
110   2 0.25  85.00 New Taxiway 7
111  49.27635085  014.47275113 
111  49.27643166  014.47226223 
111  49.27648694  014.47217097 
111  49.27658919  014.47212333 
111  49.27665281  014.47211882 
111  49.27665281  014.47199497 
112  49.27655655  014.47196889  49.27654804  014.47194282 
112  49.27654798  014.47186460  49.27654798  014.47185156 
111  49.27658051  014.47162341 
111  49.27669959  014.47097806 
111  49.27672801  014.47091937 
112  49.27679517  014.47089743  49.27681643  014.47089743 
111  49.27692635  014.47089606 
111  49.27692925  014.47078902 
112  49.27684440  014.47077735  49.27682739  014.47076432 
111  49.27677861  014.47072864 
111  49.27675488  014.47064561 
111  49.27720139  014.46844225 
112  49.27736056  014.46835671  49.27743298  014.46835671 
111  49.27747362  014.46836409 
111  49.27751615  014.46837061 
111  49.27752554  014.46828165 
112  49.27746511  014.46825980  49.27743109  014.46824676 
111  49.27733323  014.46821910 
111  49.27730616  014.46813930 
111  49.27735028  014.46799253 
111  49.27764373  014.46741889 
111  49.27771895  014.46734860 
111  49.27777983  014.46735371 
111  49.27783086  014.46730156 
111  49.27781385  014.46716467 
111  49.27782794  014.46705283 
111  49.27777983  014.46698215 
111  49.27729074  014.46792735 
111  49.27715465  014.46823372 
111  49.27706534  014.46864440 
111  49.27674212  014.47029361 
111  49.27663580  014.47092591 
111  49.27644867  014.47197541 
111  49.27637637  014.47215793 
113  49.27628280  014.47279024 
110   2 0.25 130.00 New Taxiway 6
111  49.27628435  014.47329323 
111  49.27633848  014.47308582 
111  49.27644287  014.47289026 
111  49.27661908  014.47288883 
112  49.27672124  014.47290804  49.27672511  014.47290804 
112  49.27678017  014.47295725  49.27680723  014.47299280 
111  49.27681790  014.47310360 
111  49.27681016  014.47319249 
111  49.27689522  014.47319249 
111  49.27689522  014.47302656 
111  49.27691842  014.47297323 
111  49.27695322  014.47292582 
112  49.27700348  014.47289026  49.27703441  014.47289026 
111  49.27710400  014.47289619 
111  49.27717359  014.47290211 
111  49.27723546  014.47295545 
111  49.27727072  014.47302728 
111  49.27727025  014.47313916 
111  49.27726639  014.47318656 
111  49.27737077  014.47320434 
111  49.27738237  014.47302064 
111  49.27740053  014.47288164 
112  49.27745923  014.47281592  49.27747470  014.47279814 
111  49.27753316  014.47279545 
112  49.27759889  014.47280137  49.27762595  014.47280137 
111  49.27775354  014.47288434 
111  49.27784633  014.47299101 
111  49.27793912  014.47262952 
111  49.27776127  014.47264137 
111  49.27759982  014.47262952 
111  49.27752156  014.47261174 
111  49.27764915  014.47174061 
111  49.27769168  014.47165172 
111  49.27776396  014.47159624 
111  49.27786179  014.47158653 
111  49.27792752  014.47160431 
111  49.27794298  014.47146208 
111  49.27782313  014.47143838 
111  49.27778072  014.47136116 
111  49.27777673  014.47125467 
111  49.27789272  014.47069762 
112  49.27795458  014.47061466  49.27799711  014.47060281 
111  49.27803577  014.47059688 
111  49.27808217  014.47058503 
111  49.27808990  014.47051392 
111  49.27793525  014.47047243 
111  49.27795353  014.47037762 
111  49.27798165  014.47023539 
111  49.27804351  014.47000428 
111  49.27811310  014.46993909 
111  49.27820577  014.46993890 
111  49.27822522  014.46986798 
111  49.27814790  014.46980872 
111  49.27810150  014.46974946 
111  49.27807502  014.46965393 
111  49.27808721  014.46950398 
111  49.27824069  014.46889611 
111  49.27837601  014.46871832 
112  49.27845392  014.46868959  49.27848485  014.46868959 
111  49.27851906  014.46868277 
111  49.27851519  014.46856425 
112  49.27842744  014.46860089  49.27841584  014.46860681 
111  49.27832961  014.46861758 
111  49.27831028  014.46857017 
111  49.27831415  014.46843387 
111  49.27831977  014.46836043 
111  49.27832364  014.46826831 
111  49.27831755  014.46817654 
111  49.27829212  014.46807958 
111  49.27824455  014.46796572 
111  49.27820976  014.46786497 
111  49.27820589  014.46775238 
111  49.27839534  014.46753904 
111  49.27834180  014.46741063 
111  49.27816840  014.46757981 
111  49.27812856  014.46758052 
111  49.27803191  014.46753311 
111  49.27790432  014.46742052 
111  49.27783086  014.46730156 
111  49.27777983  014.46735371 
111  49.27816486  014.46797311 
111  49.27825650  014.46821020 
111  49.27825733  014.46843128 
111  49.27821749  014.46870647 
111  49.27815563  014.46894944 
111  49.27799711  014.46952427 
111  49.27788112  014.46941167 
111  49.27770714  014.46983242 
111  49.27780766  014.46990353 
112  49.27784246  014.46994502  49.27785793  014.46998057 
111  49.27789999  014.47005798 
112  49.27791592  014.47019984  49.27791592  014.47022354 
111  49.27789272  014.47041910 
111  49.27760662  014.47152134 
111  49.27735531  014.47156875 
111  49.27736304  014.47166950 
111  49.27746743  014.47172283 
111  49.27746743  014.47184728 
111  49.27754476  014.47184728 
112  49.27744223  014.47253039  49.27743450  014.47254817 
111  49.27730891  014.47268285 
113  49.27635789  014.47274894 
110   2 0.25  12.00 New Taxiway 5
111  49.27635789  014.47274894 
111  49.27619881  014.47283204 
111  49.27354846  014.49177165 
113  49.27371857  014.49181728 
110   2 0.25 122.00 New Taxiway 4
111  49.27814698  014.48984487 
111  49.27466098  014.48636319 
111  49.27461578  014.48625926 
111  49.27454797  014.48609760 
111  49.27451247  014.48599700 
111  49.27446415  014.48640363 
111  49.27455550  014.48642093 
111  49.27794593  014.48989671 
111  49.27797607  014.48996599 
111  49.27799113  014.49004683 
111  49.27799809  014.49010747 
113  49.27800004  014.49019799 
130 Airport Boundary 2
111  49.29514943  014.47655504  20 
111  49.27777343  014.45544912  20 
111  49.26582742  014.50306741  20 
111  49.25808967  014.51751925  20 
113  49.26976418  014.53664974  20 
14   49.27639750  014.50496692    3 0 New Tower Viewpoint 1
15   49.27455578  014.50740421 209.98 New Ramp Start 3
19   49.28033241  014.48773372 1 WS
19   49.26678758  014.51568571 1 WS
1     1322 1 0 LKBE Benesov
100   60.05   3   0 0.00 0 0 0 09   49.73958983  014.63938506    0.00    0.00 1  0 0 0 27   49.73981655  014.64982302    0.00    0.00 1  0 0 0
100   60.05   3   0 0.00 0 0 0 06   49.74025199  014.64017413    0.00    0.00 1  0 0 0 24   49.74335600  014.64913362    0.00    0.00 1  0 0 0
110   1 0.00   0.00 Asfalt
111  49.73758243  014.64175171 
111  49.73748664  014.64177676 
111  49.73751102  014.64242568 
111  49.73755979  014.64242191 
111  49.73757442  014.64270487 
111  49.73752078  014.64270487 
111  49.73753297  014.64295764 
111  49.73728809  014.64299672 
111  49.73726457  014.64294700 
111  49.73719943  014.64180830 
111  49.73739642  014.64153772 
111  49.73734111  014.64141335 
111  49.73721318  014.64153312 
111  49.73720256  014.64147359 
111  49.73716146  014.64144476 
111  49.73713203  014.64144651 
111  49.73713203  014.64201580 
111  49.73715598  014.64202887 
111  49.73725957  014.64329095 
111  49.73725787  014.64353996 
111  49.73730600  014.64358490 
111  49.73732817  014.64357078 
111  49.73731313  014.64329702 
111  49.73759724  014.64326209 
111  49.73765107  014.64401533 
111  49.73736760  014.64408765 
111  49.73733751  014.64367399 
111  49.73731927  014.64366365 
111  49.73728893  014.64372745 
111  49.73730505  014.64386391 
111  49.73728957  014.64388180 
111  49.73730464  014.64394627 
111  49.73731968  014.64418756 
111  49.73729401  014.64436488 
111  49.73725012  014.64452334 
111  49.73724063  014.64458252 
111  49.73718209  014.64462885 
111  49.73721543  014.64468169 
111  49.73756269  014.64475667 
111  49.73791185  014.64482645 
111  49.73795937  014.64496631 
111  49.73799572  014.64523794 
111  49.73803573  014.64569577 
111  49.73783171  014.64580326 
111  49.73783846  014.64611243 
111  49.73784593  014.64618555 
111  49.73796394  014.64603033 
111  49.73808196  014.64603490 
111  49.73809595  014.64608029 
111  49.73808173  014.64613714 
111  49.73809013  014.64621612 
111  49.73811288  014.64622794 
111  49.73813690  014.64630286 
111  49.73811343  014.64633225 
111  49.73812652  014.64640014 
111  49.73820548  014.64635381 
111  49.73863965  014.64791071 
111  49.73835579  014.64809571 
111  49.73836803  014.64814839 
111  49.73863429  014.64803239 
111  49.73871096  014.64853363 
111  49.73880663  014.64850066 
111  49.73872531  014.64800405 
111  49.73873925  014.64793415 
111  49.73858156  014.64733473 
111  49.73848219  014.64697025 
111  49.73838733  014.64660306 
111  49.73828966  014.64640596 
111  49.73824458  014.64629865 
111  49.73814073  014.64607216 
111  49.73808524  014.64563930 
111  49.73803747  014.64521550 
111  49.73798453  014.64480096 
111  49.73790008  014.64457786 
111  49.73778737  014.64415846 
111  49.73769725  014.64320585 
111  49.73766479  014.64270104 
111  49.73762781  014.64268198 
111  49.73761298  014.64243228 
113  49.73762381  014.64238692 
111  49.73772354  014.64421108 
111  49.73785770  014.64464465 
111  49.73785760  014.64473163 
111  49.73757535  014.64469634 
111  49.73738996  014.64464646 
111  49.73730215  014.64457523 
113  49.73737501  014.64427525 
110   3 0.00   0.00 strip
111  49.74052164  014.63976201 
111  49.74003341  014.64010066 
111  49.73994923  014.63917589 
111  49.73921688  014.63917589 
111  49.73924699  014.64098111 
111  49.73925045  014.64117354 
111  49.73930312  014.64432010 
111  49.73930658  014.64453047 
111  49.73932297  014.64545156 
111  49.73932561  014.64563672 
111  49.73938818  014.64939015 
111  49.73940078  014.65009556 
111  49.73940208  014.65020806 
111  49.74023544  014.65023411 
111  49.74023244  014.65004888 
111  49.74022494  014.64945172 
111  49.74013966  014.64491809 
111  49.74013543  014.64463711 
111  49.74006708  014.64076494 
111  49.74131758  014.64453037 
111  49.74142042  014.64484276 
111  49.74288432  014.64924431 
111  49.74301332  014.64964799 
113  49.74376250  014.64908791 
110   3 0.00   0.00 mezi RWY 1
111  49.74131758  014.64453037 
111  49.74013543  014.64463711 
111  49.74013966  014.64491809 
113  49.74142042  014.64484276 
110   3 0.00   0.00 mezi RWY 2
111  49.74023244  014.65004888 
111  49.74301332  014.64964799 
111  49.74288432  014.64924431 
113  49.74022494  014.64945172 
110   3 0.00   0.00 mezi APP a RWY
111  49.73924699  014.64098111 
111  49.73875934  014.64121905 
111  49.73830844  014.64151178 
111  49.73828488  014.64146925 
111  49.73818670  014.64153001 
111  49.73819849  014.64160292 
111  49.73817100  014.64164546 
111  49.73816314  014.64152393 
111  49.73811602  014.64149355 
111  49.73763300  014.64162115 
111  49.73761729  014.64174267 
111  49.73755053  014.64175804 
111  49.73768405  014.64397869 
111  49.73799587  014.64498601 
111  49.73811209  014.64605674 
111  49.73829273  014.64648208 
111  49.73870899  014.64797075 
111  49.73892105  014.64783100 
111  49.73902708  014.64796467 
111  49.73922342  014.64922854 
111  49.73913602  014.64938633 
111  49.73915907  014.64953392 
111  49.73925484  014.64952020 
111  49.73940078  014.65009556 
111  49.73938818  014.64939015 
111  49.73934516  014.64936829 
111  49.73913703  014.64787961 
111  49.73912918  014.64758187 
111  49.73903886  014.64712008 
111  49.73899173  014.64662182 
111  49.73887392  014.64616003 
111  49.73932561  014.64563672 
111  49.73932297  014.64545156 
111  49.73884865  014.64597323 
111  49.73846945  014.64364447 
111  49.73930658  014.64453047 
111  49.73930312  014.64432010 
111  49.73844506  014.64345346 
111  49.73889153  014.64136884 
113  49.73925045  014.64117354 
111  49.73876790  014.64142666 
111  49.73839502  014.64327598 
111  49.73818278  014.64188845 
111  49.73824954  014.64180338 
111  49.73827310  014.64190668 
111  49.73822205  014.64196136 
111  49.73823775  014.64205250 
111  49.73827702  014.64201605 
111  49.73830451  014.64204643 
111  49.73837913  014.64233201 
111  49.73846159  014.64230771 
111  49.73840661  014.64202820 
111  49.73842625  014.64196744 
111  49.73841054  014.64188237 
111  49.73837913  014.64183376 
111  49.73833986  014.64184591 
111  49.73832415  014.64170008 
113  49.73873255  014.64142058 
110   3 0.00  66.00 RC plac
111  49.74360958  014.64399651 
111  49.74351559  014.64409940 
111  49.74359223  014.64436458 
111  49.74360114  014.64439503 
111  49.74362094  014.64446661 
111  49.74362985  014.64449571 
111  49.74365183  014.64457672 
111  49.74366118  014.64460784 
111  49.74393699  014.64556822 
113  49.74404259  014.64548395 
110   3 0.00 335.00 RC stojanka
111  49.74350052  014.64489517 
111  49.74363151  014.64479850 
111  49.74359322  014.64465817 
111  49.74366118  014.64460784 
111  49.74365183  014.64457672 
111  49.74358314  014.64462387 
111  49.74356299  014.64454591 
111  49.74362985  014.64449571 
111  49.74362094  014.64446661 
111  49.74355251  014.64451185 
111  49.74353406  014.64445260 
111  49.74360114  014.64439503 
111  49.74359223  014.64436458 
111  49.74352269  014.64442117 
111  49.74348239  014.64429020 
113  49.74336551  014.64438063 
130 Airport Boundary 1
