17     867 0 0 YMOH [H] MT COOTHA
102 H23 -27.46696509  152.94377895 198.26   11.89   11.89   3 0   0 0.25 0
110   3 0.25   0.00 New Taxiway 12
111 -27.46660407  152.94381844 
112 -27.46681920  152.94366336 -27.46686765  152.94361093 
112 -27.46693549  152.94352356 -27.46697813  152.94347988 
112 -27.46717387  152.94319373 -27.46726303  152.94312820 
112 -27.46746450  152.94322890 -27.46737086  152.94337600 
112 -27.46725452  152.94353591 -27.46724601  152.94363824 
112 -27.46724034  152.94397084 -27.46727722  152.94407637 
112 -27.46727439  152.94424906 -27.46710130  152.94433541 
112 -27.46682889  152.94432901 -27.46679768  152.94432901 
112 -27.46678349  152.94417551 -27.46678633  152.94415952 
112 -27.46669836  152.94414673 -27.46663594  152.94419150 
114 -27.46662459  152.94415632 -27.46659905  152.94408916 
15  -27.46696795  152.94377967 198.00 New Ramp Start 24
19  -27.46709586  152.94418333 0 New Windsock 25
