1     1131 1 0 LKCH Chomutov
100   99.97   3   0 0.00 0 0 0 14   50.47252800  013.46339635    0.00    0.00 1  0 0 0 32   50.46683087  013.47090704    0.00    0.00 1  0 0 0
100   99.97   3   0 0.00 0 0 0 04   50.46950319  013.46876057    0.00    0.00 1  0 0 0 22   50.47795258  013.47933572    0.00    0.00 1  0 0 0
110   3 0.00 140.00 STRIP
111  50.46886615  013.46700788 
111  50.46767832  013.46841230 
111  50.46574655  013.46794580 
111  50.46647824  013.46998980 
111  50.46621189  013.47033128 
111  50.46697725  013.47193766 
111  50.46885391  013.46951845 
111  50.47778717  013.48027392 
111  50.47846375  013.47890290 
111  50.46993153  013.46807988 
111  50.47323482  013.46383756 
113  50.47246640  013.46224062 
111  50.46664090  013.46979349 
111  50.46615719  013.46831699 
113  50.46742462  013.46875465 
130 Airport Boundary 15
111  50.45946308  013.46896199 
111  50.47703258  013.48810987 
111  50.48416550  013.47530846 
113  50.47521633  013.45021800 
14   50.46604163  013.46719766   82 0 TW
15   50.46601544  013.46818238   0.00 Pred vezi
19   50.46634414  013.46854225 0 WS
54 12360 INFO
1      400 1 0 EDAR EDAR Pirna Pratzschwitz
100   49.99   3   0 0.00 0 0 1 12L  50.98156027  013.90271984    0.00    0.00 2  0 0 0 30R  50.97794411  013.91365473    0.00    0.00 2  0 0 0
100   70.10   3   0 0.00 0 0 0 12R  50.98089633  013.90212902    0.00    0.00 2  0 0 0 30L  50.97725982  013.91310765    0.00    0.00 2  0 0 0
110   4 0.00   0.00 Parkplatz hinter Werkstatt
111  50.98117006  013.91694503 
111  50.98127295  013.91710123 
111  50.98143553  013.91678522 
111  50.98140910  013.91673691 
111  50.98142487  013.91668928 
111  50.98138323  013.91663624 
111  50.98136362  013.91666197 
113  50.98133662  013.91665700 
110   4 0.00   0.00 Weg um den Flugplatz 5
111  50.97731387  013.90503884 
111  50.97790568  013.90452014 
111  50.97842163  013.90380307 
111  50.97928922  013.90246616 
111  50.98001225  013.90111180 
111  50.98048718  013.90038686 
111  50.98077291  013.89999990 
111  50.98093636  013.89978928 
111  50.98102271  013.89974030 
111  50.98109055  013.89975499 
111  50.98122021  013.89986065 
111  50.98125615  013.89977418 
111  50.98109672  013.89966193 
111  50.98095178  013.89966683 
111  50.98079156  013.89983508 
111  50.97994273  013.90106186 
111  50.97920168  013.90249041 
111  50.97876993  013.90317613 
111  50.97787558  013.90446430 
111  50.97728655  013.90497858 
111  50.97687739  013.90550010 
113  50.97691474  013.90555685 
110   4 0.00   0.00 Weg um den Flugplatz 4
111  50.97981895  013.91618935 
111  50.97946437  013.91576936 
111  50.97892229  013.91508510 
111  50.97884918  013.91485605 
111  50.97885299  013.91455409 
111  50.97910349  013.91350668 
111  50.97962663  013.91120674 
111  50.98027569  013.90890751 
111  50.98125528  013.90573849 
111  50.98219416  013.90307596 
111  50.98255425  013.90203398 
111  50.98258331  013.90160034 
111  50.98254186  013.90123976 
111  50.98241516  013.90093724 
111  50.98226492  013.90071770 
111  50.98203054  013.90043134 
111  50.98125528  013.89977272 
111  50.98121922  013.89985863 
111  50.98201251  013.90051725 
111  50.98214472  013.90068906 
111  50.98233103  013.90091815 
111  50.98249537  013.90125964 
111  50.98253499  013.90159861 
111  50.98250998  013.90198353 
111  50.98214893  013.90303331 
111  50.98160420  013.90457771 
111  50.98112092  013.90597938 
111  50.98059973  013.90762519 
111  50.98008599  013.90937034 
111  50.97957203  013.91117451 
111  50.97935658  013.91217979 
111  50.97900992  013.91370771 
111  50.97887041  013.91422038 
111  50.97878888  013.91458276 
111  50.97879271  013.91485344 
111  50.97885591  013.91506634 
111  50.97907805  013.91539134 
111  50.97929998  013.91565929 
111  50.97956673  013.91598337 
111  50.97977678  013.91624843 
111  50.97998826  013.91643626 
111  50.98012204  013.91654021 
111  50.98014761  013.91647317 
113  50.98001013  013.91638142 
110   4 0.00   0.00 Weg um den Flugplatz 3
111  50.97571726  013.90733567 
111  50.97586504  013.90703208 
111  50.97608787  013.90672452 
111  50.97628152  013.90640433 
111  50.97640621  013.90623791 
111  50.97645396  013.90619367 
111  50.97657068  013.90601672 
111  50.97665955  013.90591771 
111  50.97674046  013.90581871 
111  50.97691699  013.90555718 
111  50.97687853  013.90549819 
111  50.97669814  013.90575730 
111  50.97654162  013.90593636 
111  50.97640898  013.90611752 
111  50.97630155  013.90627973 
